#-----------------------------------------------------------
# Vivado v2020.2 (64-bit)
# SW Build 3064766 on Wed Nov 18 09:12:47 MST 2020
# IP Build 3064653 on Wed Nov 18 14:17:31 MST 2020
# Start of session at: Tue Jul 13 20:44:41 2021
# Process ID: 52819
# Current directory: /home/pedro/chameliot-freedom/builds/e300artydevkit
# Command line: vivado -nojournal -mode batch -source /home/pedro/chameliot-freedom/fpga-shells/xilinx/common/tcl/vivado.tcl -tclargs -top-module E300ArtyDevKitFPGAChip -F /home/pedro/chameliot-freedom/builds/e300artydevkit/sifive.freedom.everywhere.e300artydevkit.E300ArtyDevKitConfig.vsrcs.F -ip-vivado-tcls  -board arty
# Log file: /home/pedro/chameliot-freedom/builds/e300artydevkit/vivado.log
# Journal file: 
#-----------------------------------------------------------
source /home/pedro/chameliot-freedom/fpga-shells/xilinx/common/tcl/vivado.tcl
# set scriptdir [file dirname [info script]]
# source [file join $scriptdir "prologue.tcl"]
## set ip_vivado_tcls {}
## while {[llength $argv]} {
##   set argv [lassign $argv[set argv {}] flag]
##   switch -glob $flag {
##     -top-module {
##       set argv [lassign $argv[set argv {}] top]
##     }
##     -F {
##       # This should be a simple file format with one filepath per line
##       set argv [lassign $argv[set argv {}] vsrc_manifest]
##     }
##     -board {
##       set argv [lassign $argv[set argv {}] board]
##     }
##     -ip-vivado-tcls {
##       set argv [lassign $argv[set argv {}] ip_vivado_tcls]
##     }
##     -pre-impl-debug-tcl {
##       set argv [lassign $argv[set argv {}] pre_impl_debug_tcl]
##     }
##     -post-impl-debug-tcl {
##       set argv [lassign $argv[set argv {}] post_impl_debug_tcl]
##     }
##     default {
##       return -code error [list {unknown option} $flag]
##     }
##   }
## }
## if {![info exists top]} {
##   return -code error [list {--top-module option is required}]
## }
## if {![info exists vsrc_manifest]} {
##   return -code error [list {-F option is required}]
## }
## if {![info exists board]} {
##   return -code error [list {--board option is required}]
## }
## set commondir [file dirname $scriptdir]
## set boarddir [file join [file dirname $commondir] $board]
## source [file join $boarddir tcl board.tcl]
### set name {arty}
### set part_fpga {xc7a35ticsg324-1L}
### set part_board {digilentinc.com:arty:part0:1.1}
### set bootrom_inst {rom}
## set constraintsdir [file join $boarddir constraints]
## set srcdir [file join $commondir vsrc]
## set wrkdir [file join [pwd] obj]
## set ipdir [file join $wrkdir ip]
## create_project -part $part_fpga -force $top
## set_property -dict [list \
## 	BOARD_PART $part_board \
## 	TARGET_LANGUAGE {Verilog} \
## 	DEFAULT_LIB {xil_defaultlib} \
## 	IP_REPO_PATHS $ipdir \
## 	] [current_project]
## if {[get_filesets -quiet sources_1] eq ""} {
## 	create_fileset -srcset sources_1
## }
## set obj [current_fileset]
## proc load_vsrc_manifest {obj vsrc_manifest} {
##   set fp [open $vsrc_manifest r]
##   set files [lsearch -not -exact -all -inline [split [read $fp] "\n"] {}]
##   set relative_files {}
##   foreach path $files {
##     if {[string match {/*} $path]} {
##       lappend relative_files $path
##     } elseif {![string match {#*} $path]} {
##       lappend relative_files [file join [file dirname $vsrc_manifest] $path]
##     }
##   }
##   add_files -norecurse -fileset $obj {*}$relative_files
##   close $fp
## }
## load_vsrc_manifest $obj $vsrc_manifest
## if {$ip_vivado_tcls ne {}} {
##   # Split string into words even with multiple consecutive spaces
##   # http://wiki.tcl.tk/989
##   set ip_vivado_tcls [regexp -inline -all -- {\S+} $ip_vivado_tcls]
## }
## if {[get_filesets -quiet sim_1] eq ""} {
## 	create_fileset -simset sim_1
## }
## set obj [current_fileset -simset]
## if {[get_filesets -quiet constrs_1] eq ""} {
## 	create_fileset -constrset constrs_1
## }
## set obj [current_fileset -constrset]
## add_files -quiet -norecurse -fileset $obj [lsort [glob -directory $constraintsdir -nocomplain {*.xdc}]]
## add_files -quiet -norecurse -fileset $obj [lsort [glob -directory $constraintsdir -nocomplain {*.tcl}]]
# source [file join $scriptdir "init.tcl"]
## source [file join $scriptdir "util.tcl"]
### proc recglob { basedir pattern } {
###   set dirlist [glob -nocomplain -directory $basedir -type d *]
###   set findlist [glob -nocomplain -directory $basedir $pattern]
###   foreach dir $dirlist {
###     set reclist [recglob $dir $pattern]
###     set findlist [concat $findlist $reclist]
###   }
###   return $findlist
### }
### proc findincludedir { basedir pattern } {
###   set vhfiles [recglob $basedir $pattern]
###   set vhdirs {}
###   foreach match $vhfiles {
###     lappend vhdirs [file dir $match]
###   }
###   set uniquevhdirs [lsort -unique $vhdirs]
###   return $uniquevhdirs
### }
## file mkdir $ipdir
## update_ip_catalog -rebuild
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1700] Loaded user IP repository '/home/pedro/chameliot-freedom/builds/e300artydevkit/obj/ip'.
INFO: [Synth 8-256] done synthesizing module 'cdc_sync' (7#1) [/home/pedro/chameliot-freedom/builds/e300artydevkit/obj/ip/reset_sys/hdl/lib_cdc_v1_0_rfs.vhd:106]
INFO: [Synth 8-256] done synthesizing module 'lpf' (8#1) [/home/pedro/chameliot-freedom/builds/e300artydevkit/obj/ip/reset_sys/hdl/proc_sys_reset_v5_0_vh_rfs.vhd:816]
INFO: [Synth 8-638] synthesizing module 'sequence_psr' [/home/pedro/chameliot-freedom/builds/e300artydevkit/obj/ip/reset_sys/hdl/proc_sys_reset_v5_0_vh_rfs.vhd:301]
INFO: [Synth 8-638] synthesizing module 'upcnt_n' [/home/pedro/chameliot-freedom/builds/e300artydevkit/obj/ip/reset_sys/hdl/proc_sys_reset_v5_0_vh_rfs.vhd:125]
	Parameter C_SIZE bound to: 6 - type: integer 
INFO: [Synth 8-256] done synthesizing module 'upcnt_n' (9#1) [/home/pedro/chameliot-freedom/builds/e300artydevkit/obj/ip/reset_sys/hdl/proc_sys_reset_v5_0_vh_rfs.vhd:125]
INFO: [Synth 8-256] done synthesizing module 'sequence_psr' (10#1) [/home/pedro/chameliot-freedom/builds/e300artydevkit/obj/ip/reset_sys/hdl/proc_sys_reset_v5_0_vh_rfs.vhd:301]
INFO: [Synth 8-256] done synthesizing module 'proc_sys_reset' (11#1) [/home/pedro/chameliot-freedom/builds/e300artydevkit/obj/ip/reset_sys/hdl/proc_sys_reset_v5_0_vh_rfs.vhd:1323]
INFO: [Synth 8-256] done synthesizing module 'reset_sys' (12#1) [/home/pedro/chameliot-freedom/builds/e300artydevkit/obj/ip/reset_sys/synth/reset_sys.vhd:74]
INFO: [Synth 8-6157] synthesizing module 'E300ArtyDevKitPlatform' [/home/pedro/chameliot-freedom/builds/e300artydevkit/sifive.freedom.everywhere.e300artydevkit.E300ArtyDevKitConfig.v:342383]
INFO: [Synth 8-6157] synthesizing module 'E300ArtyDevKitSystem' [/home/pedro/chameliot-freedom/builds/e300artydevkit/sifive.freedom.everywhere.e300artydevkit.E300ArtyDevKitConfig.v:338008]
INFO: [Synth 8-6157] synthesizing module 'IntXbar' [/home/pedro/chameliot-freedom/builds/e300artydevkit/sifive.freedom.everywhere.e300artydevkit.E300ArtyDevKitConfig.v:1]
INFO: [Synth 8-6155] done synthesizing module 'IntXbar' (13#1) [/home/pedro/chameliot-freedom/builds/e300artydevkit/sifive.freedom.everywhere.e300artydevkit.E300ArtyDevKitConfig.v:1]
INFO: [Synth 8-6157] synthesizing module 'SystemBus' [/home/pedro/chameliot-freedom/builds/e300artydevkit/sifive.freedom.everywhere.e300artydevkit.E300ArtyDevKitConfig.v:91949]
INFO: [Synth 8-6157] synthesizing module 'TLXbar' [/home/pedro/chameliot-freedom/builds/e300artydevkit/sifive.freedom.everywhere.e300artydevkit.E300ArtyDevKitConfig.v:3310]
WARNING: [Synth 8-4446] all outputs are unconnected for this instance and logic may be removed [/home/pedro/chameliot-freedom/builds/e300artydevkit/sifive.freedom.everywhere.e300artydevkit.E300ArtyDevKitConfig.v:3374]
INFO: [Synth 8-6157] synthesizing module 'TLMonitor' [/home/pedro/chameliot-freedom/builds/e300artydevkit/sifive.freedom.everywhere.e300artydevkit.E300ArtyDevKitConfig.v:160]
INFO: [Synth 8-6157] synthesizing module 'plusarg_reader' [/home/pedro/chameliot-freedom/rocket-chip/src/main/resources/vsrc/plusarg_reader.v:7]
	Parameter FORMAT bound to: tilelink_timeout=%d - type: string 
	Parameter DEFAULT bound to: 0 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'plusarg_reader' (14#1) [/home/pedro/chameliot-freedom/rocket-chip/src/main/resources/vsrc/plusarg_reader.v:7]
INFO: [Synth 8-6155] done synthesizing module 'TLMonitor' (15#1) [/home/pedro/chameliot-freedom/builds/e300artydevkit/sifive.freedom.everywhere.e300artydevkit.E300ArtyDevKitConfig.v:160]
INFO: [Synth 8-6155] done synthesizing module 'TLXbar' (16#1) [/home/pedro/chameliot-freedom/builds/e300artydevkit/sifive.freedom.everywhere.e300artydevkit.E300ArtyDevKitConfig.v:3310]
INFO: [Synth 8-6157] synthesizing module 'PeripheryBus' [/home/pedro/chameliot-freedom/builds/e300artydevkit/sifive.freedom.everywhere.e300artydevkit.E300ArtyDevKitConfig.v:69906]
INFO: [Synth 8-6157] synthesizing module 'TLXbar_1' [/home/pedro/chameliot-freedom/builds/e300artydevkit/sifive.freedom.everywhere.e300artydevkit.E300ArtyDevKitConfig.v:6587]
WARNING: [Synth 8-4446] all outputs are unconnected for this instance and logic may be removed [/home/pedro/chameliot-freedom/builds/e300artydevkit/sifive.freedom.everywhere.e300artydevkit.E300ArtyDevKitConfig.v:6651]
INFO: [Synth 8-6157] synthesizing module 'TLMonitor_1' [/home/pedro/chameliot-freedom/builds/e300artydevkit/sifive.freedom.everywhere.e300artydevkit.E300ArtyDevKitConfig.v:3437]
INFO: [Synth 8-6155] done synthesizing module 'TLMonitor_1' (17#1) [/home/pedro/chameliot-freedom/builds/e300artydevkit/sifive.freedom.everywhere.e300artydevkit.E300ArtyDevKitConfig.v:3437]
INFO: [Synth 8-6155] done synthesizing module 'TLXbar_1' (18#1) [/home/pedro/chameliot-freedom/builds/e300artydevkit/sifive.freedom.everywhere.e300artydevkit.E300ArtyDevKitConfig.v:6587]
INFO: [Synth 8-6157] synthesizing module 'TLXbar_2' [/home/pedro/chameliot-freedom/builds/e300artydevkit/sifive.freedom.everywhere.e300artydevkit.E300ArtyDevKitConfig.v:9826]
WARNING: [Synth 8-4446] all outputs are unconnected for this instance and logic may be removed [/home/pedro/chameliot-freedom/builds/e300artydevkit/sifive.freedom.everywhere.e300artydevkit.E300ArtyDevKitConfig.v:10343]
INFO: [Synth 8-6157] synthesizing module 'TLMonitor_2' [/home/pedro/chameliot-freedom/builds/e300artydevkit/sifive.freedom.everywhere.e300artydevkit.E300ArtyDevKitConfig.v:6714]
INFO: [Synth 8-6155] done synthesizing module 'TLMonitor_2' (19#1) [/home/pedro/chameliot-freedom/builds/e300artydevkit/sifive.freedom.everywhere.e300artydevkit.E300ArtyDevKitConfig.v:6714]
INFO: [Synth 8-6155] done synthesizing module 'TLXbar_2' (20#1) [/home/pedro/chameliot-freedom/builds/e300artydevkit/sifive.freedom.everywhere.e300artydevkit.E300ArtyDevKitConfig.v:9826]
INFO: [Synth 8-6157] synthesizing module 'TLBuffer' [/home/pedro/chameliot-freedom/builds/e300artydevkit/sifive.freedom.everywhere.e300artydevkit.E300ArtyDevKitConfig.v:14743]
WARNING: [Synth 8-4446] all outputs are unconnected for this instance and logic may be removed [/home/pedro/chameliot-freedom/builds/e300artydevkit/sifive.freedom.everywhere.e300artydevkit.E300ArtyDevKitConfig.v:14851]
INFO: [Synth 8-6157] synthesizing module 'TLMonitor_3' [/home/pedro/chameliot-freedom/builds/e300artydevkit/sifive.freedom.everywhere.e300artydevkit.E300ArtyDevKitConfig.v:10997]
INFO: [Synth 8-6155] done synthesizing module 'TLMonitor_3' (21#1) [/home/pedro/chameliot-freedom/builds/e300artydevkit/sifive.freedom.everywhere.e300artydevkit.E300ArtyDevKitConfig.v:10997]
INFO: [Synth 8-6157] synthesizing module 'Queue' [/home/pedro/chameliot-freedom/builds/e300artydevkit/sifive.freedom.everywhere.e300artydevkit.E300ArtyDevKitConfig.v:14143]
INFO: [Synth 8-6155] done synthesizing module 'Queue' (22#1) [/home/pedro/chameliot-freedom/builds/e300artydevkit/sifive.freedom.everywhere.e300artydevkit.E300ArtyDevKitConfig.v:14143]
INFO: [Synth 8-6157] synthesizing module 'Queue_1' [/home/pedro/chameliot-freedom/builds/e300artydevkit/sifive.freedom.everywhere.e300artydevkit.E300ArtyDevKitConfig.v:14443]
INFO: [Synth 8-6155] done synthesizing module 'Queue_1' (23#1) [/home/pedro/chameliot-freedom/builds/e300artydevkit/sifive.freedom.everywhere.e300artydevkit.E300ArtyDevKitConfig.v:14443]
INFO: [Synth 8-6155] done synthesizing module 'TLBuffer' (24#1) [/home/pedro/chameliot-freedom/builds/e300artydevkit/sifive.freedom.everywhere.e300artydevkit.E300ArtyDevKitConfig.v:14743]
INFO: [Synth 8-6157] synthesizing module 'TLAtomicAutomata' [/home/pedro/chameliot-freedom/builds/e300artydevkit/sifive.freedom.everywhere.e300artydevkit.E300ArtyDevKitConfig.v:18136]
WARNING: [Synth 8-4446] all outputs are unconnected for this instance and logic may be removed [/home/pedro/chameliot-freedom/builds/e300artydevkit/sifive.freedom.everywhere.e300artydevkit.E300ArtyDevKitConfig.v:18721]
INFO: [Synth 8-6157] synthesizing module 'TLMonitor_4' [/home/pedro/chameliot-freedom/builds/e300artydevkit/sifive.freedom.everywhere.e300artydevkit.E300ArtyDevKitConfig.v:14986]
INFO: [Synth 8-6155] done synthesizing module 'TLMonitor_4' (25#1) [/home/pedro/chameliot-freedom/builds/e300artydevkit/sifive.freedom.everywhere.e300artydevkit.E300ArtyDevKitConfig.v:14986]
INFO: [Synth 8-6155] done synthesizing module 'TLAtomicAutomata' (26#1) [/home/pedro/chameliot-freedom/builds/e300artydevkit/sifive.freedom.everywhere.e300artydevkit.E300ArtyDevKitConfig.v:18136]
INFO: [Synth 8-6157] synthesizing module 'TLBuffer_1' [/home/pedro/chameliot-freedom/builds/e300artydevkit/sifive.freedom.everywhere.e300artydevkit.E300ArtyDevKitConfig.v:22743]
WARNING: [Synth 8-4446] all outputs are unconnected for this instance and logic may be removed [/home/pedro/chameliot-freedom/builds/e300artydevkit/sifive.freedom.everywhere.e300artydevkit.E300ArtyDevKitConfig.v:22807]
INFO: [Synth 8-6157] synthesizing module 'TLMonitor_5' [/home/pedro/chameliot-freedom/builds/e300artydevkit/sifive.freedom.everywhere.e300artydevkit.E300ArtyDevKitConfig.v:19593]
INFO: [Synth 8-6155] done synthesizing module 'TLMonitor_5' (27#1) [/home/pedro/chameliot-freedom/builds/e300artydevkit/sifive.freedom.everywhere.e300artydevkit.E300ArtyDevKitConfig.v:19593]
INFO: [Synth 8-6155] done synthesizing module 'TLBuffer_1' (28#1) [/home/pedro/chameliot-freedom/builds/e300artydevkit/sifive.freedom.everywhere.e300artydevkit.E300ArtyDevKitConfig.v:22743]
INFO: [Synth 8-6157] synthesizing module 'SimpleLazyModule_1' [/home/pedro/chameliot-freedom/builds/e300artydevkit/sifive.freedom.everywhere.e300artydevkit.E300ArtyDevKitConfig.v:26057]
INFO: [Synth 8-6157] synthesizing module 'TLWidthWidget' [/home/pedro/chameliot-freedom/builds/e300artydevkit/sifive.freedom.everywhere.e300artydevkit.E300ArtyDevKitConfig.v:25930]
WARNING: [Synth 8-4446] all outputs are unconnected for this instance and logic may be removed [/home/pedro/chameliot-freedom/builds/e300artydevkit/sifive.freedom.everywhere.e300artydevkit.E300ArtyDevKitConfig.v:25994]
INFO: [Synth 8-6157] synthesizing module 'TLMonitor_6' [/home/pedro/chameliot-freedom/builds/e300artydevkit/sifive.freedom.everywhere.e300artydevkit.E300ArtyDevKitConfig.v:22870]
INFO: [Synth 8-6155] done synthesizing module 'TLMonitor_6' (29#1) [/home/pedro/chameliot-freedom/builds/e300artydevkit/sifive.freedom.everywhere.e300artydevkit.E300ArtyDevKitConfig.v:22870]
INFO: [Synth 8-6155] done synthesizing module 'TLWidthWidget' (30#1) [/home/pedro/chameliot-freedom/builds/e300artydevkit/sifive.freedom.everywhere.e300artydevkit.E300ArtyDevKitConfig.v:25930]
INFO: [Synth 8-6155] done synthesizing module 'SimpleLazyModule_1' (31#1) [/home/pedro/chameliot-freedom/builds/e300artydevkit/sifive.freedom.everywhere.e300artydevkit.E300ArtyDevKitConfig.v:26057]
INFO: [Synth 8-6157] synthesizing module 'SimpleLazyModule_2' [/home/pedro/chameliot-freedom/builds/e300artydevkit/sifive.freedom.everywhere.e300artydevkit.E300ArtyDevKitConfig.v:32718]
INFO: [Synth 8-6157] synthesizing module 'TLFragmenter' [/home/pedro/chameliot-freedom/builds/e300artydevkit/sifive.freedom.everywhere.e300artydevkit.E300ArtyDevKitConfig.v:29254]
WARNING: [Synth 8-4446] all outputs are unconnected for this instance and logic may be removed [/home/pedro/chameliot-freedom/builds/e300artydevkit/sifive.freedom.everywhere.e300artydevkit.E300ArtyDevKitConfig.v:29424]
INFO: [Synth 8-6157] synthesizing module 'TLMonitor_7' [/home/pedro/chameliot-freedom/builds/e300artydevkit/sifive.freedom.everywhere.e300artydevkit.E300ArtyDevKitConfig.v:26230]
INFO: [Synth 8-6155] done synthesizing module 'TLMonitor_7' (32#1) [/home/pedro/chameliot-freedom/builds/e300artydevkit/sifive.freedom.everywhere.e300artydevkit.E300ArtyDevKitConfig.v:26230]
INFO: [Synth 8-6157] synthesizing module 'Repeater' [/home/pedro/chameliot-freedom/builds/e300artydevkit/sifive.freedom.everywhere.e300artydevkit.E300ArtyDevKitConfig.v:29095]
INFO: [Synth 8-6155] done synthesizing module 'Repeater' (33#1) [/home/pedro/chameliot-freedom/builds/e300artydevkit/sifive.freedom.everywhere.e300artydevkit.E300ArtyDevKitConfig.v:29095]
INFO: [Synth 8-6155] done synthesizing module 'TLFragmenter' (34#1) [/home/pedro/chameliot-freedom/builds/e300artydevkit/sifive.freedom.everywhere.e300artydevkit.E300ArtyDevKitConfig.v:29254]
INFO: [Synth 8-6157] synthesizing module 'TLBuffer_2' [/home/pedro/chameliot-freedom/builds/e300artydevkit/sifive.freedom.everywhere.e300artydevkit.E300ArtyDevKitConfig.v:32615]
WARNING: [Synth 8-4446] all outputs are unconnected for this instance and logic may be removed [/home/pedro/chameliot-freedom/builds/e300artydevkit/sifive.freedom.everywhere.e300artydevkit.E300ArtyDevKitConfig.v:32667]
INFO: [Synth 8-6157] synthesizing module 'TLMonitor_8' [/home/pedro/chameliot-freedom/builds/e300artydevkit/sifive.freedom.everywhere.e300artydevkit.E300ArtyDevKitConfig.v:29750]
INFO: [Synth 8-6155] done synthesizing module 'TLMonitor_8' (35#1) [/home/pedro/chameliot-freedom/builds/e300artydevkit/sifive.freedom.everywhere.e300artydevkit.E300ArtyDevKitConfig.v:29750]
INFO: [Synth 8-6155] done synthesizing module 'TLBuffer_2' (36#1) [/home/pedro/chameliot-freedom/builds/e300artydevkit/sifive.freedom.everywhere.e300artydevkit.E300ArtyDevKitConfig.v:32615]
INFO: [Synth 8-6155] done synthesizing module 'SimpleLazyModule_2' (37#1) [/home/pedro/chameliot-freedom/builds/e300artydevkit/sifive.freedom.everywhere.e300artydevkit.E300ArtyDevKitConfig.v:32718]
INFO: [Synth 8-6157] synthesizing module 'SimpleLazyModule_3' [/home/pedro/chameliot-freedom/builds/e300artydevkit/sifive.freedom.everywhere.e300artydevkit.E300ArtyDevKitConfig.v:39367]
INFO: [Synth 8-6157] synthesizing module 'TLFragmenter_1' [/home/pedro/chameliot-freedom/builds/e300artydevkit/sifive.freedom.everywhere.e300artydevkit.E300ArtyDevKitConfig.v:35937]
WARNING: [Synth 8-4446] all outputs are unconnected for this instance and logic may be removed [/home/pedro/chameliot-freedom/builds/e300artydevkit/sifive.freedom.everywhere.e300artydevkit.E300ArtyDevKitConfig.v:36107]
INFO: [Synth 8-6157] synthesizing module 'TLMonitor_9' [/home/pedro/chameliot-freedom/builds/e300artydevkit/sifive.freedom.everywhere.e300artydevkit.E300ArtyDevKitConfig.v:32947]
INFO: [Synth 8-6155] done synthesizing module 'TLMonitor_9' (38#1) [/home/pedro/chameliot-freedom/builds/e300artydevkit/sifive.freedom.everywhere.e300artydevkit.E300ArtyDevKitConfig.v:32947]
INFO: [Synth 8-6157] synthesizing module 'Repeater_1' [/home/pedro/chameliot-freedom/builds/e300artydevkit/sifive.freedom.everywhere.e300artydevkit.E300ArtyDevKitConfig.v:35778]
INFO: [Synth 8-6155] done synthesizing module 'Repeater_1' (39#1) [/home/pedro/chameliot-freedom/builds/e300artydevkit/sifive.freedom.everywhere.e300artydevkit.E300ArtyDevKitConfig.v:35778]
INFO: [Synth 8-6155] done synthesizing module 'TLFragmenter_1' (40#1) [/home/pedro/chameliot-freedom/builds/e300artydevkit/sifive.freedom.everywhere.e300artydevkit.E300ArtyDevKitConfig.v:35937]
INFO: [Synth 8-6157] synthesizing module 'TLBuffer_3' [/home/pedro/chameliot-freedom/builds/e300artydevkit/sifive.freedom.everywhere.e300artydevkit.E300ArtyDevKitConfig.v:39264]
WARNING: [Synth 8-4446] all outputs are unconnected for this instance and logic may be removed [/home/pedro/chameliot-freedom/builds/e300artydevkit/sifive.freedom.everywhere.e300artydevkit.E300ArtyDevKitConfig.v:39316]
INFO: [Synth 8-6157] synthesizing module 'TLMonitor_10' [/home/pedro/chameliot-freedom/builds/e300artydevkit/sifive.freedom.everywhere.e300artydevkit.E300ArtyDevKitConfig.v:36433]
INFO: [Synth 8-6155] done synthesizing module 'TLMonitor_10' (41#1) [/home/pedro/chameliot-freedom/builds/e300artydevkit/sifive.freedom.everywhere.e300artydevkit.E300ArtyDevKitConfig.v:36433]
INFO: [Synth 8-6155] done synthesizing module 'TLBuffer_3' (42#1) [/home/pedro/chameliot-freedom/builds/e300artydevkit/sifive.freedom.everywhere.e300artydevkit.E300ArtyDevKitConfig.v:39264]
INFO: [Synth 8-6155] done synthesizing module 'SimpleLazyModule_3' (43#1) [/home/pedro/chameliot-freedom/builds/e300artydevkit/sifive.freedom.everywhere.e300artydevkit.E300ArtyDevKitConfig.v:39367]
INFO: [Synth 8-6157] synthesizing module 'SimpleLazyModule_4' [/home/pedro/chameliot-freedom/builds/e300artydevkit/sifive.freedom.everywhere.e300artydevkit.E300ArtyDevKitConfig.v:46012]
INFO: [Synth 8-6157] synthesizing module 'TLFragmenter_2' [/home/pedro/chameliot-freedom/builds/e300artydevkit/sifive.freedom.everywhere.e300artydevkit.E300ArtyDevKitConfig.v:42584]
WARNING: [Synth 8-4446] all outputs are unconnected for this instance and logic may be removed [/home/pedro/chameliot-freedom/builds/e300artydevkit/sifive.freedom.everywhere.e300artydevkit.E300ArtyDevKitConfig.v:42754]
INFO: [Synth 8-6157] synthesizing module 'TLMonitor_11' [/home/pedro/chameliot-freedom/builds/e300artydevkit/sifive.freedom.everywhere.e300artydevkit.E300ArtyDevKitConfig.v:39596]
INFO: [Synth 8-6155] done synthesizing module 'TLMonitor_11' (44#1) [/home/pedro/chameliot-freedom/builds/e300artydevkit/sifive.freedom.everywhere.e300artydevkit.E300ArtyDevKitConfig.v:39596]
INFO: [Synth 8-6157] synthesizing module 'Repeater_2' [/home/pedro/chameliot-freedom/builds/e300artydevkit/sifive.freedom.everywhere.e300artydevkit.E300ArtyDevKitConfig.v:42425]
INFO: [Synth 8-6155] done synthesizing module 'Repeater_2' (45#1) [/home/pedro/chameliot-freedom/builds/e300artydevkit/sifive.freedom.everywhere.e300artydevkit.E300ArtyDevKitConfig.v:42425]
INFO: [Synth 8-6155] done synthesizing module 'TLFragmenter_2' (46#1) [/home/pedro/chameliot-freedom/builds/e300artydevkit/sifive.freedom.everywhere.e300artydevkit.E300ArtyDevKitConfig.v:42584]
INFO: [Synth 8-6157] synthesizing module 'TLBuffer_4' [/home/pedro/chameliot-freedom/builds/e300artydevkit/sifive.freedom.everywhere.e300artydevkit.E300ArtyDevKitConfig.v:45909]
WARNING: [Synth 8-4446] all outputs are unconnected for this instance and logic may be removed [/home/pedro/chameliot-freedom/builds/e300artydevkit/sifive.freedom.everywhere.e300artydevkit.E300ArtyDevKitConfig.v:45961]
INFO: [Synth 8-6157] synthesizing module 'TLMonitor_12' [/home/pedro/chameliot-freedom/builds/e300artydevkit/sifive.freedom.everywhere.e300artydevkit.E300ArtyDevKitConfig.v:43080]
INFO: [Synth 8-6155] done synthesizing module 'TLMonitor_12' (47#1) [/home/pedro/chameliot-freedom/builds/e300artydevkit/sifive.freedom.everywhere.e300artydevkit.E300ArtyDevKitConfig.v:43080]
INFO: [Synth 8-6155] done synthesizing module 'TLBuffer_4' (48#1) [/home/pedro/chameliot-freedom/builds/e300artydevkit/sifive.freedom.everywhere.e300artydevkit.E300ArtyDevKitConfig.v:45909]
INFO: [Synth 8-6155] done synthesizing module 'SimpleLazyModule_4' (49#1) [/home/pedro/chameliot-freedom/builds/e300artydevkit/sifive.freedom.everywhere.e300artydevkit.E300ArtyDevKitConfig.v:46012]
INFO: [Synth 8-6157] synthesizing module 'SimpleLazyModule_5' [/home/pedro/chameliot-freedom/builds/e300artydevkit/sifive.freedom.everywhere.e300artydevkit.E300ArtyDevKitConfig.v:49338]
INFO: [Synth 8-6157] synthesizing module 'TLBuffer_5' [/home/pedro/chameliot-freedom/builds/e300artydevkit/sifive.freedom.everywhere.e300artydevkit.E300ArtyDevKitConfig.v:49211]
WARNING: [Synth 8-4446] all outputs are unconnected for this instance and logic may be removed [/home/pedro/chameliot-freedom/builds/e300artydevkit/sifive.freedom.everywhere.e300artydevkit.E300ArtyDevKitConfig.v:49275]
INFO: [Synth 8-6157] synthesizing module 'TLMonitor_13' [/home/pedro/chameliot-freedom/builds/e300artydevkit/sifive.freedom.everywhere.e300artydevkit.E300ArtyDevKitConfig.v:46241]
INFO: [Synth 8-6155] done synthesizing module 'TLMonitor_13' (50#1) [/home/pedro/chameliot-freedom/builds/e300artydevkit/sifive.freedom.everywhere.e300artydevkit.E300ArtyDevKitConfig.v:46241]
INFO: [Synth 8-6155] done synthesizing module 'TLBuffer_5' (51#1) [/home/pedro/chameliot-freedom/builds/e300artydevkit/sifive.freedom.everywhere.e300artydevkit.E300ArtyDevKitConfig.v:49211]
INFO: [Synth 8-6155] done synthesizing module 'SimpleLazyModule_5' (52#1) [/home/pedro/chameliot-freedom/builds/e300artydevkit/sifive.freedom.everywhere.e300artydevkit.E300ArtyDevKitConfig.v:49338]
INFO: [Synth 8-6157] synthesizing module 'SimpleLazyModule_6' [/home/pedro/chameliot-freedom/builds/e300artydevkit/sifive.freedom.everywhere.e300artydevkit.E300ArtyDevKitConfig.v:58560]
INFO: [Synth 8-6157] synthesizing module 'TLFragmenter_3' [/home/pedro/chameliot-freedom/builds/e300artydevkit/sifive.freedom.everywhere.e300artydevkit.E300ArtyDevKitConfig.v:52421]
WARNING: [Synth 8-4446] all outputs are unconnected for this instance and logic may be removed [/home/pedro/chameliot-freedom/builds/e300artydevkit/sifive.freedom.everywhere.e300artydevkit.E300ArtyDevKitConfig.v:52567]
INFO: [Synth 8-6157] synthesizing module 'TLMonitor_14' [/home/pedro/chameliot-freedom/builds/e300artydevkit/sifive.freedom.everywhere.e300artydevkit.E300ArtyDevKitConfig.v:49511]
INFO: [Synth 8-6155] done synthesizing module 'TLMonitor_14' (53#1) [/home/pedro/chameliot-freedom/builds/e300artydevkit/sifive.freedom.everywhere.e300artydevkit.E300ArtyDevKitConfig.v:49511]
INFO: [Synth 8-6157] synthesizing module 'Repeater_3' [/home/pedro/chameliot-freedom/builds/e300artydevkit/sifive.freedom.everywhere.e300artydevkit.E300ArtyDevKitConfig.v:52262]
